session_id,trial_idx,initial_error_deg,ballistic_error_deg,min_error_deg,final_error_deg,onset_latency_s,time_to_peak_s,t_first_hit,movement_time_s,settle_time_s,peak_speed_deg_s,mean_speed_deg_s,path_length_deg,tortuosity,n_submovements,target_ele_deg,ele_mean_abs_error_deg,ele_initial_error_deg,ele_min_error_deg,ele_final_error_deg,ele_final_bias_deg,ele_efficiency,ele_initial_dir_correct,reached_target,success,session_order
16.06_10.43,0,14.967577671342022,15.009683153847927,6.231579299536054,8.272640719423046,0.960015058517456,2.8478848934173584,,,,78.42258939317234,21.486039941783048,212.0519449597926,29.468361925839524,8,12.5,9.383092636090094,12.5703125,0.0234375,5.6953125,-5.6953125,0.09872141627735431,False,False,False,0
16.06_10.43,1,35.40169959864436,37.087789774946486,12.718951549385862,34.10327351091323,0.85288405418396,7.547203540802002,,,,85.44963431113493,30.08475607701635,301.23758659530415,16.79210221504379,3,-20.828125,19.838534613929944,20.3046875,0.0625,30.8671875,30.8671875,0.1326133688197359,True,False,False,0
16.06_10.43,2,31.119486247629574,30.837552608449755,5.640625,7.968213830001363,0.43775033950805664,4.421290159225464,,,,71.21450606599119,22.310518510672107,223.9275150293916,5.73614035105978,7,25.0,22.780114925884654,25.0234375,0.015625,5.765625,5.765625,0.1872915569598034,False,False,False,0
16.06_10.43,3,33.383499949041536,33.13917094435083,4.653024260158655,16.419852991596027,0.41680359840393066,5.318633317947388,,,,82.68449308945846,19.867647738045534,199.08182919865314,7.957204616693632,6,-12.5,14.606794647987385,12.0703125,0.015625,6.953125,-6.953125,0.10236847342931069,False,False,False,0
16.06_10.43,4,42.78126783349701,42.999454938405904,1.0606601717798212,2.4315331615310125,0.6519978046417236,1.1320335865020752,8.634585618972778,7.982587814331055,8.634585618972778,62.19460415181238,10.852714103268896,109.27625636616742,2.7039219012649482,3,25.0,12.667776347015485,24.6015625,0.0625,0.921875,-0.921875,0.48330512386521,,True,True,0
16.06_10.43,5,26.780494492333524,26.751224097649366,8.659704297239312,10.163615117940319,1.112952709197998,4.6409430503845215,,,,49.46083548744738,14.368546756112186,143.0728527737237,5.265184055229949,6,-25.0,20.976526721368046,25.0859375,0.046875,4.953125,4.953125,0.24785399427731808,False,False,False,0
16.06_10.43,6,48.68410008989074,48.873921648310116,6.181835317332952,6.181835317332952,0.45954370498657227,3.9694910049438477,,,,172.69488846910485,21.650213139046166,219.4476180508338,5.064710781016769,7,33.34375,43.797187047868675,33.96875,5.890625,5.890625,-5.890625,0.18808875863512664,False,False,False,0
16.06_10.43,7,13.029413839463386,13.080514268010452,6.276370150463164,6.366415789123422,0.5396983623504639,0.5396983623504639,,,,22.10691945221704,10.161773597828248,37.02262684020989,2.4558416124713314,2,-8.328125,7.348933265712552,8.5,3.953125,4.375,4.375,0.26430517711171664,,False,False,0
16.06_10.43,8,36.36243675333964,36.52781557984485,1.3975424859373686,14.424661584120656,1.101693868637085,9.82268500328064,8.531028985977173,7.429335117340088,8.531028985977173,60.03324203872789,12.229420826781423,121.25362766525416,5.523994798893164,5,25.0,15.217134672684402,24.765625,0.03125,9.4765625,-9.4765625,0.2944842340247419,True,True,True,0
16.06_10.43,9,42.94193765732545,42.6700591487041,1.8773422869844487,17.071170602001967,0.4995260238647461,1.7840042114257812,3.043128490447998,2.543602466583252,3.043128490447998,61.311442200318986,13.596988983095615,96.86088775401193,3.743863596724889,4,-25.0,10.2249446843933,24.703125,0.0,9.9453125,9.9453125,0.4215437941607786,True,True,True,0
16.06_10.43,10,40.26925975542635,40.06846024428261,36.19087648863488,36.22081597321663,0.23102140426635742,0.6348018646240234,,,,28.228099585185007,15.480505759129151,12.358162886516173,1.0023914483015728,2,33.34375,34.166621295440976,33.3125,33.3125,34.703125,-34.703125,0.0,,False,False,0
17.06_11.06,11,35.555122884131116,35.75094325815273,1.441908999382416,9.27282867104208,1.1580088138580322,1.3217027187347412,3.4227027893066406,2.2646939754486084,3.4227027893066406,63.52437512640507,15.470211218133567,75.49994326240031,2.8661160827115557,2,25.0,15.407226139415856,24.77734375,0.0625,5.78125,-5.78125,0.6011972633979475,False,True,True,1
17.06_11.06,12,24.06945232673228,24.07213441267485,3.3108781406901704,12.341534611323667,0.5704388618469238,0.7162072658538818,1.640674114227295,1.070235252380371,1.640674114227295,50.67042296390183,13.58940478669972,128.87394187782849,4.009642528120142,4,-16.671875,7.845143413997422,16.525390625,0.0,12.03125,-12.03125,0.2744493820753187,True,True,True,1
17.06_11.06,13,45.60089260365415,50.60869963272742,13.820142469982898,38.38295163953001,0.0,0.04139113426208496,,,,73.59586113805061,18.793751735374883,187.9760471337601,7.94603637371486,6,33.34375,10.486733294215691,24.4375,0.0,0.78125,-0.78125,0.2033017028467438,True,False,False,1
17.06_11.06,14,11.728186304962342,11.703224741939785,1.015625,6.8586286342944724,0.4153621196746826,4.445807218551636,2.0673866271972656,1.652024507522583,2.0673866271972656,30.59037370053335,9.853408205329252,44.90453294520454,8.887974846622058,3,8.328125,5.2799345601769,8.3359375,0.234375,4.09765625,-4.09765625,0.27753245015388733,True,True,True,1
17.06_11.06,15,39.477905468015926,39.44899904941793,1.5,3.771941020548969,0.5409972667694092,3.432812452316284,5.87394118309021,5.332943916320801,5.87394118309021,33.91169616828256,9.486963009002695,69.68015566005565,1.9480086955488511,3,-20.828125,8.303935686611004,20.88671875,0.0,1.40625,1.40625,0.5548407180657882,True,True,True,1
17.06_11.06,16,36.069764250219414,36.09186362088977,1.8651433632900716,22.40618598535137,0.5391755104064941,8.510960817337036,7.189219951629639,6.6500444412231445,7.189219951629639,87.57875293538838,11.13894057760044,92.8525145322134,6.599896553258451,3,12.5,8.038911572101048,12.7265625,0.015625,5.3828125,-5.3828125,0.26541598694942903,False,True,True,1
17.06_11.06,17,9.058835465996719,9.062503367456271,0.5836021167405603,4.848562692248504,1.0214247703552246,1.3353853225708008,5.332818031311035,4.3113932609558105,5.332818031311035,26.107017481185046,8.731053327231335,58.75724340577041,12.730226046008653,2,-4.171875,4.703964947326077,4.25,0.06640625,0.97265625,0.97265625,0.15182874964559115,,True,True,1
17.06_11.06,18,44.565220047595695,44.64259175423349,1.874544215436115,22.823928269694424,0.49971842765808105,7.4133141040802,6.041060447692871,5.54134202003479,6.041060447692871,85.34312223583753,12.11537515721722,89.98767783518122,4.0998874587226135,3,29.171875,14.815674999033199,29.390625,0.015625,13.3671875,-13.3671875,0.55342949661466,True,True,True,1
17.06_11.06,19,33.660375485697344,33.68721379032885,1.3600932010803524,14.496371111096218,0.6505637168884277,9.401003122329712,8.224213123321533,7.5736494064331055,8.224213123321533,43.59366748093019,11.140483174759558,106.60606839242865,4.062548142172101,6,-29.171875,18.757875688603004,28.904296875,0.015625,13.859375,13.859375,0.4376423942953517,True,True,True,1
17.06_11.06,20,21.969295923604523,21.674294444637674,0.5287163848652697,17.08700065636635,0.3751237392425537,7.6104161739349365,6.374808311462402,5.999684572219849,6.374808311462402,58.924421963984365,16.70828202562841,126.44505418869431,25.066677898927935,4,20.828125,19.9803890417941,20.4609375,0.015625,15.47265625,-15.47265625,0.20802034895274432,False,True,True,1
17.06_11.06,21,23.832632770334566,23.709767848518975,0.30338262248355624,13.29525915563984,0.4186701774597168,4.776900768280029,3.424868106842041,3.006197929382324,3.424868106842041,51.25545388106465,16.40444206129385,79.1223234461838,6.916224218192921,3,-16.671875,8.259883981104409,16.703125,0.015625,6.671875,6.671875,0.42105263157894735,True,True,True,1
17.06_11.06,22,34.159145612908794,34.085636673552195,1.1251085017121683,19.71288046557377,0.4210078716278076,4.398160219192505,6.139082908630371,5.7180750370025635,6.139082908630371,75.96270797632481,18.168262014907054,137.17066508456725,9.422166505228835,4,29.171875,27.86841034752401,29.3359375,0.015625,16.1875,-16.1875,0.27892976588628765,False,True,True,1
17.06_11.06,23,30.26151100758047,30.25014130110093,1.6500473478055107,8.26513762740827,0.39688801765441895,6.207060813903809,8.097322702407837,7.700434684753418,8.097322702407837,78.7416323166053,14.999567075327134,142.4907441998387,6.053898226780301,5,-25.0,18.173108865514564,25.03515625,1.3125,8.25,8.25,0.24081050001982632,False,True,True,1
17.06_11.06,24,46.90949007822846,46.59530504012423,43.4319079415285,43.4319079415285,0.5630397796630859,0.625774621963501,,,,30.926873274568745,10.295240216649903,6.861277014439814,0.9580949051672585,1,33.34375,33.59629785863008,33.08984375,33.08984375,34.6015625,-34.6015625,0.0,,False,False,1
17.06_11.06,25,40.06756854912058,40.029103182091156,2.0233620883630787,4.034549279736833,0.43912339210510254,4.778666257858276,8.660703182220459,8.221579790115356,8.660703182220459,72.2741843132437,21.093322373022676,209.39017678232975,5.8082289031550065,5,-20.828125,20.26845232264326,20.79296875,0.046875,2.390625,2.390625,0.17223933841413977,False,True,True,1
17.06_11.06,26,30.859758947374154,30.692703582816815,3.117647600756057,27.13427013432748,0.2905271053314209,8.534986019134521,7.3699493408203125,7.079422235488892,7.3699493408203125,85.49481182818208,18.211139536451448,159.68860523344267,38.122900292268746,5,25.0,24.720715169094795,25.06640625,0.078125,20.9453125,-20.9453125,0.23481261241419815,False,True,True,1
17.06_11.06,27,42.20526865571436,41.931408822109525,1.46875,20.775046066435088,0.24864912033081055,0.8920741081237793,6.3210673332214355,6.072418212890625,6.3210673332214355,98.1721670114767,18.173133112747255,165.7155690963115,7.732724510737223,5,-33.34375,19.641399945296754,33.630859375,0.03125,16.59375,16.59375,0.29768641090865045,False,True,True,1
17.06_11.06,28,12.462018100677016,11.53456890859934,0.511823104817475,11.217988989900956,0.06210017204284668,3.3802762031555176,4.114110708236694,4.052010536193848,4.114110708236694,55.278037746733254,22.937024081845188,226.4311102016115,11.735054191514582,5,8.328125,15.6205425554184,9.11328125,0.0703125,4.55859375,-4.55859375,0.06765642809129965,False,True,True,1
17.06_11.06,29,29.723700238454136,29.358761263812827,0.25048780534189685,15.967075805094213,0.1467118263244629,3.7946760654449463,2.5747671127319336,2.4280552864074707,2.5747671127319336,64.56464038766015,19.476313163949165,76.90421291508423,5.527898480262511,3,-29.171875,14.491724611876556,28.482421875,0.015625,14.796875,14.796875,0.6029953249762111,True,True,True,1
17.06_11.06,30,21.773882152012455,21.059213625290592,4.5,9.3094919966318,0.1872706413269043,7.621479749679565,,,,57.62771879413379,17.415305790104934,172.80422542047393,5.574327019975045,5,0.0,12.587007306816314,1.01953125,0.0,1.05078125,-1.05078125,0.008339723926380369,False,False,False,1
17.06_11.06,31,39.939662630034526,40.37413605040244,1.7241392780167153,31.56491714135529,0.5217533111572266,7.857892036437988,6.657167196273804,6.135413885116577,6.657167196273804,95.07844064019092,23.2080974855519,185.55022612296557,21.359990163892487,6,33.34375,29.593627985958012,33.16796875,0.28125,25.015625,-25.015625,0.27494203324515853,False,True,True,1
17.06_11.06,32,34.48963153220891,34.002810249873704,12.389226115321822,57.387803753792824,0.29772138595581055,6.87703800201416,,,,1191.1841755263401,38.091169084391545,381.407249303368,16.58281333037787,9,4.171875,16.342281014209615,4.05859375,0.01171875,3.974609375,-3.974609375,0.017333835278370353,False,False,False,1
17.06_11.06,33,29.230269665252305,28.663376050055827,3.2503380232869628,20.490762257432618,0.28890466690063477,7.47553277015686,5.899935483932495,5.61103081703186,5.899935483932495,67.38762075507788,20.64007308334377,159.3309509676833,17.334133463458407,3,-25.0,22.871742483122656,25.521484375,0.046875,16.609375,16.609375,0.2556899492266374,False,True,True,1
17.06_11.06,34,36.460980395906304,36.5678166623891,1.0077822185373186,29.44944439867457,0.4560835361480713,4.156647443771362,7.787985324859619,7.331901788711548,7.787985324859619,264.70486253506175,22.91528809311508,216.2593172742972,26.415489361829962,5,16.671875,20.63673031283182,16.52734375,0.078125,9.859375,-9.859375,0.1248480536037238,False,True,True,1
17.06_11.06,35,33.45126601305213,33.822148947094036,0.6853660062331659,19.49008317799481,0.3567073345184326,7.584105014801025,6.4120612144470215,6.055353879928589,6.4120612144470215,75.44531169618814,19.920844397030017,154.89968181521067,10.932521886408676,3,33.34375,28.720898295176465,32.41796875,0.0,19.2578125,-19.2578125,0.27629257249392414,False,True,True,1
17.06_11.06,36,27.28283064590217,27.561964380159193,7.825087515734649,8.667753102601402,0.50803542137146,0.6775014400482178,,,,53.71122335738301,23.00274981635331,30.271899537649247,1.0260987801144543,1,8.328125,8.109775881932954,8.267578125,7.443359375,7.9296875,-7.9296875,0.3268783888458559,,False,False,1
17.06_11.06,37,39.54790329999841,38.261923982109735,4.29801121341313,10.571014042684126,0.2923734188079834,3.766495943069458,,,,153.68610185319972,19.386506336753165,193.89940532830101,6.691483429098484,4,-25.0,19.99311368682902,24.869140625,0.015625,6.609375,6.609375,0.20152669337852178,False,False,False,1
17.06_11.06,38,31.951606636067247,31.805085942680442,1.02364620963495,20.495450142958557,0.18945670127868652,4.709132432937622,3.4752509593963623,3.285794258117676,3.4752509593963623,78.7869150416662,19.67459582471663,95.88469090939664,8.252839028198041,4,25.0,17.48597452224185,24.91796875,0.046875,14.96875,-14.96875,0.4236476146117506,True,True,True,1
17.06_11.06,39,15.498032968054567,15.498032968054567,1.7059180079945226,16.102502668641403,0.03840780258178711,4.200380802154541,7.844434976577759,7.806027173995972,7.844434976577759,74.53387526748195,14.070246996880357,150.1668279615604,42.936420962392866,7,-8.328125,7.661662498921392,8.0390625,0.0390625,5.169921875,5.169921875,0.12388845199927409,False,True,True,1
17.06_11.06,40,34.23443650867363,33.2724535855494,1.778849808338242,1.778849808338242,0.12633728981018066,3.5301222801208496,9.556173324584961,9.42983603477478,9.556173324584961,86.50696248464028,18.639124128548907,187.1604155823773,5.757589574843291,6,29.171875,25.08939021771819,29.2734375,0.03125,1.265625,-1.265625,0.24910155730067882,False,True,True,1
17.06_11.06,41,22.89579927987461,22.420541459146097,0.53125,20.098482277728436,0.27208614349365234,5.425633907318115,6.797366619110107,6.525280475616455,6.797366619110107,92.82455093133646,26.11261168873502,259.4579924088618,10.429944000293535,8,-20.828125,19.947342069279383,21.052734375,0.0,13.65234375,13.65234375,0.15671479042177344,False,True,True,1
17.06_11.06,42,27.545151144303055,27.151728667414645,0.34268300311658295,25.504001677432896,0.5442967414855957,5.754188776016235,4.5059075355529785,3.961610794067383,4.5059075355529785,89.70895343093781,22.97374792514294,135.8347235931051,38.80992102660146,4,16.671875,20.16431193789248,17.21875,0.078125,13.71875,-13.71875,0.1856018949327468,False,True,True,1
17.06_11.06,43,27.795447721929214,27.79888431862602,0.5590169943749475,20.035344745287016,0.3537149429321289,1.1124486923217773,9.194855213165283,8.841140270233154,9.194855213165283,70.88743570182255,15.309634791647282,163.43842486108693,20.252577370567813,6,-25.0,14.659039237901299,24.15625,0.015625,16.40625,16.40625,0.21165833276251797,True,True,True,1
17.06_11.06,44,25.073505525181137,25.419469193169633,2.534190036407096,23.742749281899407,0.29166245460510254,6.180008172988892,5.123342275619507,4.831679821014404,5.123342275619507,58.68014541289528,12.849639104580374,83.14436332478621,26.73259250538855,4,20.828125,13.68560594107376,21.12890625,2.484375,18.404296875,-18.404296875,0.37375200657765945,True,True,True,1
17.06_11.06,45,41.8743244629075,41.901344734772834,1.7900004364524607,15.734243110172157,0.39394402503967285,5.745718955993652,4.39318585395813,3.999241828918457,4.39318585395813,55.074085835805995,14.841204228867495,85.7439527769277,3.2651678740461714,4,-29.171875,16.811665508528048,28.955078125,0.0625,11.9375,11.9375,0.6247307741036361,True,True,True,1
17.06_11.06,46,36.72969999627558,36.435577812989415,1.5081160640017068,33.00488268247274,0.0,6.601649761199951,5.541948556900024,5.541948556900024,5.541948556900024,99.27641204890683,22.559501253290023,154.38701951371272,29.26083996540971,5,29.171875,29.93729511603108,30.4765625,0.015625,25.25390625,-25.25390625,0.2505864584337543,False,True,True,1
17.06_11.06,47,27.123078590232232,26.375506861729402,0.8203125,17.529550942622574,0.29003262519836426,4.7745819091796875,2.1066389083862305,1.8166062831878662,2.1066389083862305,56.43149447212275,16.676869058886577,83.27374535023463,8.100368607070886,3,-16.671875,7.395273086299551,16.53515625,0.0,8.1875,8.1875,0.39464851762073466,True,True,True,1
17.06_11.06,48,38.97224651640134,37.253035248874774,1.5388840315306413,20.54454597066153,0.16660118103027344,4.575671672821045,4.741758584976196,4.575157403945923,4.741758584976196,76.50948633965012,23.840754309720797,246.07952510264445,13.090530041782419,6,20.828125,16.634860090590298,21.5078125,0.0625,13.484375,-13.484375,0.17106001121704992,False,True,True,1
17.06_11.06,49,26.554709335457336,25.569949680438487,23.19154277425286,23.19154277425286,0.10374855995178223,0.45891523361206055,,,,47.17369483932487,26.300364065618286,28.84901286221289,1.094162267704411,1,-25.0,22.948121461453926,24.390625,17.6875,17.6875,17.6875,0.995937318630296,True,False,False,1
17.06_11.06,50,42.75093943138121,42.62521496492028,3.2355825040670805,26.945710030772986,0.37592577934265137,3.200519323348999,8.166275262832642,7.79034948348999,8.166275262832642,52.29688010744825,23.371060266751492,230.58305439486946,14.582320431392919,5,33.34375,23.543440272957486,33.546875,0.0,20.90625,-20.90625,0.20263319333679392,False,True,True,1
17.06_11.06,51,31.099989129950778,28.95812549836661,0.25194555463432966,23.55595586344619,0.12412428855895996,7.749956846237183,3.6926050186157227,3.5684807300567627,3.6926050186157227,74.39235556412928,16.4372737402476,129.53574636690618,13.221810866533042,4,-16.671875,5.946468177460643,16.677734375,0.03125,7.734375,7.734375,0.2476248583631134,True,True,True,1
17.06_11.06,52,12.695988563729552,11.728079619549826,1.5823736126465204,8.192720335999896,0.3110368251800537,3.2883243560791016,8.482502460479736,8.171465635299683,8.482502460479736,65.91878984833471,21.028099766490396,210.81477463613288,14.162950541808181,6,8.328125,13.086557410861003,9.19921875,0.0234375,5.8359375,-5.8359375,0.06448867536032944,True,True,True,1
17.06_11.06,53,31.9634918333505,31.5864399075799,7.002249220116704,8.862901634940162,0.5194082260131836,0.5194082260131836,,,,121.52627262196127,24.140092095313545,239.37691350788697,6.462023865759906,7,-29.171875,25.95838377934728,28.97265625,0.296875,7.140625,-7.140625,0.19131137287605546,True,False,False,1
17.06_11.06,54,42.76120370317907,41.71269565041406,0.5736737422089319,4.343216019336938,0.1259143352508545,3.1019883155822754,9.567752599716187,9.441838264465332,9.567752599716187,81.31813305974973,20.372293078052614,204.28469977217628,4.824621503020684,6,33.34375,18.969817842005522,33.755859375,0.0625,3.140625,-3.140625,0.25494716618635926,False,True,True,1
17.06_11.06,55,38.9255695833001,37.8234416169165,0.8250236739027553,0.8250236739027553,0.14820384979248047,0.68674635887146,9.57198691368103,9.42378306388855,9.57198691368103,188.4977465218851,23.114700905563733,234.19308668256775,6.008749160953036,5,-25.0,20.52893063646056,25.1025390625,0.015625,0.65625,-0.65625,0.1861859032433412,False,True,True,1
17.06_11.06,56,30.112684652950765,29.230335439714217,0.015625,19.282581054643753,0.3005352020263672,2.5335724353790283,4.111634731292725,3.8110995292663574,4.111634731292725,143.69479770441964,23.010922823542145,174.2324922764339,15.769176813579202,6,20.828125,19.266907326188146,21.822265625,0.015625,12.7109375,-12.7109375,0.17071082366252313,False,True,True,1
17.06_11.06,57,35.754605563482926,35.31120889379546,1.7525093616012442,31.195205867899396,0.3751406669616699,3.3500328063964844,2.153918981552124,1.778778314590454,2.153918981552124,70.29794316960482,20.67214453490756,81.05603031125321,13.083158278718802,2,-8.328125,4.560862977018117,8.416015625,0.0390625,3.484375,3.484375,0.4368061920765862,,True,True,1
17.06_11.06,58,28.75601962552135,28.515763123060175,1.140625,22.913934644205177,0.1456592082977295,7.879328489303589,6.774093389511108,6.628434181213379,6.774093389511108,66.66599783223914,18.631004783440357,150.36644230543394,23.127334822363125,4,25.0,27.168495149156897,25.521484375,0.015625,19.0390625,-19.0390625,0.24388831823699691,False,True,True,1
17.06_11.06,59,39.95218017320258,39.66522370179546,0.587134194626748,3.8344654125444917,0.20894575119018555,4.437968492507935,3.4376049041748047,3.228659152984619,9.853675603866577,1225.6000630647393,29.833098349178286,289.5374879679112,6.822067110174554,7,-33.34375,15.204691208699042,33.673828125,0.0,3.625,-3.625,0.16603748146150735,True,True,True,1
17.06_11.06,60,40.11175793953688,39.6661161710436,8.64435385182866,27.88334113571444,0.06333589553833008,3.0074446201324463,,,,67.43598631971396,27.1402421731935,166.5503816358841,4.972959683625672,1,20.828125,28.99504632754439,22.25,0.109375,10.390625,10.390625,0.20385556035102864,False,False,False,1
17.06_11.06,61,10.660247142567803,10.401476249090818,0.44750010911311516,8.457912816711218,0.5398445129394531,6.298959493637085,0.8116130828857422,0.27176856994628906,0.8116130828857422,96.36558839578178,18.14028959147021,193.3685178521796,80.02942631331376,7,-4.171875,8.524056468656777,4.015625,0.078125,2.349609375,2.349609375,0.033867553674024796,False,True,True,1
17.06_11.06,62,48.087077351500874,47.12072252849765,33.97040301865729,62.59368174297327,0.3332979679107666,0.47818803787231445,,,,38.271040723163324,17.658419408403486,63.998959371954584,1.4788190897872813,2,33.34375,40.2444350912109,33.107421875,32.763671875,62.515625,-62.515625,0.01116822133384098,False,False,False,1
17.06_11.06,63,13.066333263062221,11.097720357138403,2.8559149146989657,9.449270424104263,0.10394740104675293,0.4935896396636963,5.782876014709473,5.67892861366272,5.782876014709473,41.5033732312272,11.001112111685721,79.2960810929743,17.794349537287665,3,8.328125,6.0582731095115845,9.1015625,0.09375,4.82421875,-4.82421875,0.2306,False,True,True,1
17.06_11.06,64,42.188987287513164,41.844037032905675,5.785977796578552,9.4350162294508,0.3111138343811035,8.554078578948975,,,,1723.0939976583297,32.30196743978155,317.2815308149309,9.432932004238493,8,33.34375,24.085337058387402,33.126953125,3.0625,9.0625,-9.0625,0.0703753994705729,False,False,False,1
17.06_11.06,65,31.115990250081452,27.349714263037107,2.897373878294791,17.433586310355796,0.04230475425720215,4.924227476119995,2.1314470767974854,2.089142322540283,2.1314470767974854,60.80212591617336,21.708890978836415,216.30443505301403,9.79418125593724,5,-16.671875,15.532610761506756,16.90234375,0.015625,3.265625,-3.265625,0.11137446863326034,True,True,True,1
17.06_11.06,66,29.671348402383487,35.30757104013113,3.3770338923612018,25.47455838675128,0.0,8.981668710708618,7.652810573577881,7.652810573577881,7.652810573577881,64.62207689224377,13.589528620491595,122.16148680078871,12.555836764098645,4,12.5,9.956290868576918,6.828125,0.0,2.25,2.25,0.09627671293236395,True,True,True,1
17.06_11.06,67,47.40844962864116,46.401499783184875,1.7376798468072305,2.1866069605669876,0.5397653579711914,3.4558520317077637,9.665788412094116,9.126023054122925,9.665788412094116,73.94186152372285,15.699393992796088,157.51348697841263,3.476714904819003,5,-33.34375,19.706257208433858,32.6484375,0.0,1.875,1.875,0.303111626894901,False,True,True,1
17.06_11.06,68,47.36286291696698,50.9586444802609,10.625011488964377,23.876656519757955,0.0,1.0294644832611084,,,,106.29122347438134,20.387573553568057,204.2382356440142,7.83750980113064,8,29.171875,11.543957134426453,15.1484375,0.015625,0.28125,0.28125,0.10426871938418475,True,False,False,1
17.06_11.06,69,21.582823090677376,18.686913726694044,1.6538898277999052,18.380400610076865,0.06203031539916992,3.657830238342285,7.272423505783081,7.210393190383911,7.272423505783081,64.83571691919013,19.181709867818142,165.98505970867365,31.761562518586107,5,-12.5,14.3348158599651,12.45703125,0.109375,7.28515625,7.28515625,0.10853964220719019,True,True,True,1
