session_id,trial_idx,initial_error_deg,ballistic_error_deg,min_error_deg,final_error_deg,onset_latency_s,time_to_peak_s,t_first_hit,movement_time_s,settle_time_s,peak_speed_deg_s,mean_speed_deg_s,path_length_deg,tortuosity,n_submovements,target_ele_deg,ele_mean_abs_error_deg,ele_initial_error_deg,ele_min_error_deg,ele_final_error_deg,ele_final_bias_deg,ele_efficiency,ele_initial_dir_correct,reached_target,success,session_order
17.06_11.06,70,37.87482963498516,36.7356714354951,1.1254339440855692,29.171774571332218,0.12567853927612305,7.384091854095459,2.925161838531494,2.799483299255371,2.925161838531494,92.72262360966026,14.88687335478503,109.83686528518398,11.76875870472842,6,16.671875,10.425475553785367,17.431640625,0.015625,10.734375,-10.734375,0.2918152960041889,True,True,True,1
17.06_11.06,71,30.335203183010677,29.55030903662695,19.028656981761507,19.028656981761507,0.3123040199279785,0.5001511573791504,,,,52.18353332274202,19.525825237547735,27.254879345991572,1.008184897875286,1,-20.828125,19.310197517767353,19.923828125,18.576171875,18.576171875,18.576171875,0.7986111111111112,,False,False,1
17.06_11.06,72,39.345029051141346,37.04939153997898,0.2125229766989913,27.520909353801454,0.020634174346923828,3.816345453262329,2.5748000144958496,2.554165840148926,2.5748000144958496,126.65359103011927,22.890826918677952,86.1522490456021,7.211403361617249,4,25.0,14.274472976915975,25.0078125,0.046875,16.3671875,-16.3671875,0.5001956947162427,True,True,True,1
17.06_11.06,73,34.3833393315729,34.010175696897505,0.375,25.538335967793717,0.25048255920410156,7.874365329742432,6.747157096862793,6.496674537658691,6.747157096862793,80.07659426702577,23.151127832577913,188.59773392285473,19.06233954649379,4,-33.34375,32.69162724539538,33.150390625,0.0,23.3359375,23.3359375,0.2652570053292075,False,True,True,1
17.06_11.06,74,39.04392610170999,37.85420466945814,1.5814476161099993,28.128109908356826,0.20891833305358887,4.208548069000244,7.259615659713745,7.050697326660156,7.259615659713745,77.27942186191665,21.7571192582286,186.9973119782254,17.12825230867436,6,-16.671875,15.689794860246533,17.048828125,0.015625,12.13671875,12.13671875,0.1464803399566656,False,True,True,1
17.06_11.06,75,39.6747588123281,37.87181556332492,0.38049361443393503,43.109024051953604,0.08330011367797852,3.6086978912353516,2.4372565746307373,2.353956460952759,2.4372565746307373,99.00457822466655,25.59162840016873,107.68238357839692,30.273824385544597,3,25.0,15.800412328079089,25.5234375,0.078125,28.46484375,-28.46484375,0.39941136795634313,True,True,True,1
17.06_11.06,76,31.255772477110035,29.409356013008065,0.899354151947385,26.73338529180613,0.24999284744262695,5.523650407791138,4.423098087310791,4.173105239868164,4.423098087310791,72.01432133428247,18.6545605522381,108.45547247334629,14.011842845424292,5,-16.671875,8.321815119868246,16.771484375,0.015625,9.1328125,9.1328125,0.29145574995753354,True,True,True,1
17.06_11.06,77,34.353438728043024,32.40479242179178,3.2451887464367926,28.42589048737084,0.061559200286865234,4.047983169555664,2.9466071128845215,2.8850479125976562,2.9466071128845215,81.54368086239569,19.499506806054978,84.68007941548171,14.023747045437366,3,20.828125,14.473841228228281,21.3984375,2.140625,16.875,-16.875,0.48172757475083056,True,True,True,1
17.06_11.06,78,34.38204473267987,33.762029976311226,0.37629983058725924,24.895484655856773,0.10503697395324707,7.109060287475586,3.7118213176727295,3.6067843437194824,3.7118213176727295,60.55845345251313,16.043847657074583,114.82305640667532,10.76283465863328,5,-33.34375,13.76445024102316,33.25,0.0625,22.6875,22.6875,0.4651773981603154,True,True,True,1
17.06_11.06,79,41.36102081817297,40.647854570779934,3.0003661885884862,34.69670837796613,0.31241464614868164,5.8005735874176025,4.651715993881226,4.339301347732544,4.651715993881226,96.8688424162938,23.860201115623134,144.429776843804,18.55447231290645,4,20.828125,19.66879338505198,21.224609375,0.046875,14.546875,-14.546875,0.22761718832000336,False,True,True,1
17.06_11.06,80,14.38295466048701,13.955684961001122,1.1953125,14.687575319786927,0.34096479415893555,0.5090768337249756,0.5303165912628174,0.18935179710388184,0.5303165912628174,89.83330971296328,13.130455123055583,105.41120249000923,97.62352271366984,5,-4.171875,4.533938761120957,3.296875,0.02734375,2.33984375,2.33984375,0.07773753134577877,True,True,True,1
17.06_11.06,81,33.4299481857131,33.105367348664764,1.4477386731123127,14.885836717014767,0.25101351737976074,7.667201280593872,3.623699188232422,3.372685670852661,3.623699188232422,76.90200879509531,16.769575882624576,130.8179523557905,5.02840344441159,6,25.0,11.014779778224117,24.837890625,0.15625,14.796875,-14.796875,0.3677501964322091,True,True,True,1
17.06_11.06,82,26.71062394990452,24.427608741906283,0.18814991529362962,13.464072563678496,0.041210174560546875,7.493794679641724,6.1597912311553955,6.118581056594849,6.1597912311553955,57.94357025748349,15.523579223048381,117.15906558033765,8.665413668369737,6,-20.828125,9.249732857113116,20.287109375,0.140625,8.875,8.875,0.3305771880908887,True,True,True,1
17.06_11.06,83,47.44306826673945,45.86604658269531,2.6782179826332286,3.4631147919900087,0.06226396560668945,3.1282174587249756,9.632172584533691,9.569908618927002,9.67329454421997,73.18836840924628,17.985998699356117,177.89102301099422,3.9053586656823596,9,33.34375,14.246688519685511,33.71875,0.0,3.40625,-3.40625,0.4030254925763377,True,True,True,1
17.06_11.06,84,26.611852417426977,24.053230065563213,1.3750887755432375,26.448267987083796,0.0623776912689209,4.806080102920532,3.6534743309020996,3.5910966396331787,3.6534743309020996,107.25334717427398,24.622773799087085,125.71158831178093,33.14931812051158,3,-20.828125,9.906065071383793,19.71484375,0.015625,16.86328125,16.86328125,0.27437431991294886,True,True,True,1
17.06_11.06,85,34.84962464490292,34.4283428444592,0.625,30.286248549404217,0.0,8.47335433959961,2.983114004135132,2.983114004135132,2.983114004135132,87.53576358953356,17.08613138927115,149.92281838702831,32.74753905302663,5,33.34375,9.443048015543056,33.109375,0.0,28.87890625,-28.87890625,0.36307560505461556,True,True,True,1
17.06_11.06,86,31.55636742566799,29.62132040744747,4.398402808477755,15.74101461201358,0.12529635429382324,0.4595775604248047,,,,50.189465758630185,18.247226470497637,105.72161706336789,2.259177234409394,5,-20.828125,12.432775114827985,20.341796875,0.015625,13.328125,-13.328125,0.35644073021200806,True,False,False,1
17.06_11.06,87,36.468308996101754,35.9389342444779,3.605551275463989,6.001383304080818,0.7997000217437744,2.198920249938965,7.5579023361206055,6.758202314376831,7.5579023361206055,122.94373824755957,16.808263968298128,168.37363601870794,5.472907856758463,7,20.828125,16.400197758847014,19.9921875,0.015625,1.71875,-1.71875,0.17192227526390103,False,True,True,1
17.06_11.06,88,12.271067661882563,12.042658957457236,3.4765625,16.053993674180422,0.5911777019500732,8.377640962600708,0.7792236804962158,0.18804597854614258,0.7792236804962158,100.04327772429652,22.126101852607935,218.6917864473049,8.369179939236615,11,-4.171875,6.953553556175196,4.28125,0.015625,6.890625,6.890625,0.035690939992155835,True,True,True,1
17.06_11.06,89,37.76701244477654,37.45342159352734,1.7897958376935064,31.978364306064908,0.2922811508178711,5.840839862823486,4.6991026401519775,4.4068214893341064,4.6991026401519775,97.6611114274727,23.08363693229538,136.00293183769838,23.420026536895556,5,29.171875,18.40224338961989,29.6640625,1.390625,24.8515625,-24.8515625,0.2864946168461051,True,True,True,1
17.06_11.06,90,37.38205736567512,37.42577289198581,1.005963662676242,9.148207325242744,0.3333868980407715,9.802671670913696,2.3540544509887695,2.020667552947998,2.3540544509887695,60.170730318133295,13.601462727490249,132.08868822973832,4.65713062074423,5,-20.828125,7.185804320943893,20.890625,0.015625,3.953125,3.953125,0.2744453574363188,True,True,True,1
17.06_11.06,91,31.945789194596916,31.404509629950542,0.8928152891976033,24.225845734721005,0.10431766510009766,4.761824369430542,3.6727352142333984,3.568417549133301,3.6727352142333984,74.13503970435896,18.678740442416114,94.8038427950915,10.927794915474824,3,29.171875,15.686750926484184,28.953125,0.015625,20.28125,-20.28125,0.5539934190846545,True,True,True,1
17.06_11.06,92,30.538662778785948,30.523237537737643,4.1269230839240265,20.567634474839956,0.24983882904052734,3.8378829956054688,,,,104.83932670311707,19.72686004570176,193.79607755798637,5.87060282489047,7,-29.171875,18.560429566062076,29.0234375,0.046875,10.390625,10.390625,0.2528461381143909,False,False,False,1
17.06_11.06,93,21.70829334609241,21.098183851137666,1.078125,32.3503399461104,0.2711498737335205,3.9517195224761963,4.995797634124756,4.724647760391235,4.995797634124756,115.36444968927617,28.20009453192937,276.6048991864157,12.325576858048573,6,16.671875,14.064954708812241,17.0,0.109375,32.2109375,-32.2109375,0.0935971254166847,False,True,True,1
17.06_11.06,94,33.254244655346724,31.055283995843606,2.580775153054795,6.82202602329396,0.16857624053955078,6.937700510025024,2.1721255779266357,2.003549337387085,2.1721255779266357,1322.4501385427022,27.600138894093504,276.70818884335563,7.799579925137712,8,-16.671875,9.783308482317617,15.8203125,0.015625,6.59375,-6.59375,0.048823458428864486,True,True,True,1
17.06_11.06,95,39.852040344616064,36.51246576513287,0.729538595620547,33.42647306496006,0.04159188270568848,5.70349383354187,4.491814136505127,4.4502222537994385,4.491814136505127,103.76599227381831,17.92331257001341,105.43300479334255,15.552338428180823,4,20.828125,13.695319429718085,20.7890625,0.0,15.71875,-15.71875,0.37803665293365535,True,True,True,1
17.06_11.06,96,41.68360015608844,39.42675480103105,3.1525349423122973,7.633256288275666,0.06296324729919434,3.4075493812561035,8.820053577423096,8.757090330123901,8.820053577423096,70.4129170212706,23.552753270583946,236.45097412234895,5.86042976362876,6,-25.0,18.811404358230668,24.8046875,0.03125,4.71875,-4.71875,0.16376594535970665,False,True,True,1
17.06_11.06,97,33.37014335128269,31.56491714135529,3.2518399238930873,9.337633867848965,0.0414278507232666,2.3368465900421143,2.3153789043426514,2.2739510536193848,2.3153789043426514,153.0204549245236,31.60283098937544,203.61840752748935,5.9974998792340966,5,29.171875,19.530009760442034,28.2578125,0.109375,5.5625,-5.5625,0.1897214470012111,True,True,True,1
17.06_11.06,98,29.670060667278722,28.275501185392915,0.3125,20.89399047311511,0.0208585262298584,6.815120220184326,6.918835163116455,6.897976636886597,6.918835163116455,90.33373412651892,22.376065868937246,201.8401058711215,20.24616423979681,8,-29.171875,16.38992532828984,28.5,0.0,18.609375,18.609375,0.22603630956069148,False,True,True,1
17.06_11.06,99,19.820706662418882,18.038277511070902,0.7503661215741619,5.636988093443608,0.18870091438293457,5.200612545013428,3.3642642498016357,3.175563335418701,3.3642642498016357,68.66193462759149,17.50134218276914,171.7147570163823,7.602273995178087,9,8.328125,7.626502551116293,8.8203125,0.015625,3.703125,-3.703125,0.07472979245408129,True,True,True,1
17.06_11.06,100,39.16334560734254,37.837408666938416,0.5457577873929056,32.234920317733454,0.16649913787841797,7.079646587371826,2.260723352432251,2.094224214553833,2.260723352432251,116.22373241426791,23.718162704706813,171.49023652732936,24.093831859287697,6,-20.828125,10.745973555652009,19.8671875,0.0,17.609375,17.609375,0.1747165922363449,True,True,True,1
17.06_11.06,101,23.48436070566764,22.577476201750827,0.5340002340823456,18.463547543487547,0.0619354248046875,0.2276782989501953,5.440563917160034,5.378628492355347,5.440563917160034,62.272000905578416,17.333925628133866,115.89783844423,22.07927487415116,5,20.828125,11.446303466131292,21.5859375,0.140625,16.390625,-16.390625,0.2895264212635798,True,True,True,1
17.06_11.06,102,35.54527898202736,35.25848416433137,0.25,26.05048926071555,0.0,5.500268936157227,4.315425872802734,4.315425872802734,4.315425872802734,69.6019726660256,17.743256046533567,101.57547054029266,8.505210504975178,3,-33.34375,14.217760998812974,35.1171875,0.03125,24.0546875,24.0546875,0.5106891062087787,True,True,True,1
17.06_11.06,103,27.92672405607049,26.82452108874686,7.057797106746552,7.057797106746552,0.12520575523376465,3.6250967979431152,,,,60.87499060690659,19.320528261847425,191.46332774031436,6.4585882136871575,8,25.0,20.99144195381388,24.1640625,0.578125,2.75,-2.75,0.170228361996053,False,False,False,1
17.06_11.06,104,21.188077575553102,16.3703047449156,1.459077191241094,21.169660862083383,0.0,3.8139519691467285,4.651509761810303,4.651509761810303,4.651509761810303,107.3113375237274,21.56351870514762,216.83960551274987,36.448456231995685,8,-12.5,15.614267273942337,11.5703125,0.046875,6.171875,6.171875,0.0844933264593,False,True,True,1
17.06_11.06,105,35.638190574738864,34.46221269744452,2.28125,25.574383125808236,0.2504158020019531,7.498486757278442,6.413143873214722,6.1627280712127686,6.413143873214722,174.5164088325853,13.770661517057796,107.60790923739702,10.32592493148953,3,25.0,11.630488560437454,25.3984375,0.015625,16.546875,-16.546875,0.4138326327856324,True,True,True,1
17.06_11.06,106,28.462437554828295,27.20195377289102,1.489874680132527,19.938052561406447,0.04129958152770996,1.938415288925171,2.8974270820617676,2.8561275005340576,2.8974270820617676,1140.5069803540523,26.819455846060333,200.46739996265825,20.226288473621896,2,-25.0,10.447392344648867,24.78125,0.03125,14.8984375,14.8984375,0.03758943509059196,True,True,True,1
17.06_11.06,107,24.4355218189115,23.98194714910572,2.8219026853569917,14.347289868212044,0.29213833808898926,3.028470277786255,5.727981328964233,5.435842990875244,5.727981328964233,61.517578620440105,18.035526907270356,178.27145723154274,6.2221756444309415,7,20.828125,12.850965799346687,20.53125,0.0,7.46875,-7.46875,0.1770173784184292,False,True,True,1
17.06_11.06,108,38.24632415063121,36.84903167321912,1.174268389253496,22.841250344172412,0.04148602485656738,6.167880058288574,4.81369423866272,4.772208213806152,4.81369423866272,53.93966657914867,15.268283389370126,99.01052036900708,6.132174834481461,5,-33.34375,16.7030365748411,34.0078125,0.375,21.7421875,21.7421875,0.5176767676767676,True,True,True,1
17.06_11.06,109,35.39763313613814,34.81993388003711,4.917309390370408,4.917309390370408,0.0,6.043165922164917,,,,55.90734403508701,22.539420289917047,139.45577968915129,4.340543094002502,2,33.34375,27.99959466940294,34.234375,4.234375,4.234375,-4.234375,0.32498307379823965,False,False,False,1
17.06_11.06,110,40.44175016304314,39.32778124228986,0.8605106133133977,29.11659217596397,0.19242358207702637,6.524012088775635,5.269891977310181,5.077468395233154,5.269891977310181,79.25256010916097,18.3995486387116,122.6866898503207,9.826316892996973,7,-20.828125,9.638718141681473,20.6875,0.015625,10.8984375,10.8984375,0.34093544646308466,True,True,True,1
17.06_11.06,111,32.21128141491153,27.885827668649625,1.4711582649820514,30.75859036671961,0.020470619201660156,4.21192193031311,1.5866029262542725,1.5661323070526123,1.5866029262542725,85.22620189946333,20.943272489096422,90.69939881875095,18.91311072582427,4,12.5,5.816448155400568,10.359375,0.046875,5.5703125,-5.5703125,0.2828369402185558,True,True,True,1
17.06_11.06,112,41.21476951970616,39.23454689951391,1.7930666163377758,30.18448423244807,0.10172677040100098,0.273301362991333,2.60384464263916,2.502117872238159,2.60384464263916,153.0652938333118,21.82413164237697,88.3885931218077,6.56902071828569,3,-29.171875,14.492723481677583,29.53125,0.015625,16.5390625,16.5390625,0.5793589940193222,True,True,True,1
17.06_11.06,113,37.35611148047139,36.36962431417056,1.6491593502448452,31.77906154123193,0.042051076889038086,7.5929296016693115,6.512554883956909,6.470503807067871,6.512554883956909,92.25573472884902,18.67323408459419,147.8065655886174,22.672492185648412,5,33.34375,23.02299196035329,34.1015625,0.03125,27.6015625,-27.6015625,0.3266177351707609,False,True,True,1
17.06_11.06,114,32.360383140078184,30.09790339978019,1.9131534831267458,30.900310072839986,0.0,2.9449622631073,3.510396718978882,3.510396718978882,3.510396718978882,103.24831464292832,23.124712135378026,168.5327982278897,27.555667032432837,5,-25.0,17.289749587186396,26.1953125,0.03125,21.1796875,21.1796875,0.21110690872415533,True,True,True,1
17.06_11.06,115,33.351832431854476,31.724307741228277,0.171875,32.28935643617723,0.04209017753601074,3.7412359714508057,2.637784957885742,2.5956947803497314,2.637784957885742,88.08964172355903,24.08166642379679,97.43543972796675,91.70394327338047,3,29.171875,16.47147432144313,29.53125,0.015625,28.59375,-28.59375,0.4720139930034983,True,True,True,1
17.06_11.06,116,39.8180255498864,39.247126188582264,1.4740595518838444,29.75059085547714,0.3540921211242676,7.108060836791992,5.85612154006958,5.5020294189453125,5.85612154006958,88.43957773503232,20.232785049732737,144.3279942352109,14.136897879629544,6,-33.34375,15.32802235101174,32.8515625,0.03125,23.6875,23.6875,0.32951604047376265,False,True,True,1
17.06_11.06,117,40.13491727252787,38.00416301209645,0.0,39.59929990823899,0.041825294494628906,7.230014085769653,1.8986928462982178,1.8568675518035889,1.8986928462982178,107.30615211687525,24.2169250064954,184.41157810047497,35.03412487861724,5,29.171875,10.955018435804519,29.6953125,0.0,25.5546875,-25.5546875,0.2710546958568067,True,True,True,1
17.06_11.06,118,26.60625532211598,23.486876374188338,1.8275406384417967,23.99519935914591,0.02145075798034668,2.0894412994384766,5.763960838317871,5.742510080337524,5.763960838317871,83.83319877573247,21.48938256716409,160.72196600528576,37.47251666425606,6,-16.671875,9.466123833712714,17.546875,0.015625,13.2578125,13.2578125,0.23638470451911936,True,True,True,1
17.06_11.06,119,30.4594416871128,24.503392821518105,1.359375,31.46116545267554,0.0,6.287405252456665,5.2050700187683105,5.2050700187683105,5.2050700187683105,101.99585923916209,26.32949474028746,173.94654802983263,41.4151110894398,5,12.5,13.961977461248926,13.609375,0.015625,10.234375,-10.234375,0.12700729927007298,False,True,True,1
17.06_11.06,120,40.96321055704283,36.14756877738287,3.557699616676484,12.356836417546361,0.0,1.6368849277496338,8.190770864486694,8.190770864486694,8.190770864486694,101.81784126512814,18.012971494447836,179.72339626949116,3.9687998004742364,6,-25.0,8.26067101355916,26.484375,0.03125,10.9375,-10.9375,0.3250768049155146,True,True,True,1
17.06_11.06,121,22.5641663165848,21.14865539461079,2.6984243811203976,19.999371328009914,0.0,3.870445966720581,6.822048664093018,6.822048664093018,6.822048664093018,103.61887647545626,15.696370963235129,128.48610397704755,48.20721333246988,5,20.828125,8.562877066125045,21.28125,0.078125,19.078125,-19.078125,0.2586732748760961,True,True,True,1
17.06_11.06,122,36.2956146533766,36.63417120667533,2.03125,27.48962983627019,0.14550089836120605,4.196168422698975,3.001678943634033,2.856178045272827,3.001678943634033,70.35680095617998,20.524432803082533,90.29819839811287,9.243507099654806,3,-33.34375,19.234908839085826,33.2734375,1.78125,23.5078125,23.5078125,0.5200619274932267,True,True,True,1
17.06_11.06,123,31.098197703253238,30.722923204895498,0.729538595620547,31.845452949128486,0.02045273780822754,3.7176902294158936,4.216873645782471,4.196420907974243,4.216873645782471,145.70981712304393,33.31342679378192,186.40459273758512,46.98985068062383,4,25.0,30.583997160017326,25.359375,0.046875,23.4921875,-23.4921875,0.16914643696162882,False,True,True,1
17.06_11.06,124,37.67746501065201,34.40357122292139,6.400988693162955,15.07390646945907,0.04171586036682129,0.6054635047912598,,,,52.77129123373651,19.20967844666307,182.53369065139768,7.837552670172861,7,-25.0,11.824687156530237,25.2109375,0.0,7.1875,7.1875,0.24112680266009115,True,False,False,1
17.06_11.06,125,46.04566347659679,42.89419739790169,0.5038911092686593,41.541044046269484,0.04204082489013672,5.577226400375366,2.5482141971588135,2.5061733722686768,2.5482141971588135,124.37908429189872,22.6224610246194,132.81392202875875,19.300225360339187,4,29.171875,11.357030564176446,29.625,0.015625,22.76171875,-22.76171875,0.5009582975348622,True,True,True,1
17.06_11.06,126,31.465911343232317,31.219360956546762,1.5662455107677085,30.322953456872504,0.2917301654815674,8.098992347717285,3.877885580062866,3.586155414581299,3.877885580062866,96.55628505376578,21.17180550250949,176.19186036541186,48.1698768417766,9,-25.0,11.583304827507547,25.6328125,0.0625,22.5703125,22.5703125,0.23834838333818817,True,True,True,1
17.06_11.06,127,37.628932810706395,36.64147536992958,1.57649978195368,12.617920354103523,0.02096724510192871,3.869412422180176,7.843139886856079,7.82217264175415,7.843139886856079,55.360380304336594,15.557665667390404,155.95345964265414,4.357903811567761,5,33.34375,13.091597029151723,33.6953125,0.03125,8.84375,-8.84375,0.3312831552241101,True,True,True,1
17.06_11.06,128,39.700312431124594,39.61947371879019,1.366807983039315,33.75567895653124,0.5598604679107666,7.1780359745025635,3.213482618331909,2.6536221504211426,3.213482618331909,105.25200712079173,19.490497787564507,144.45245111829905,19.245589201201547,4,-25.0,9.450066053428968,25.7109375,0.0,18.4765625,18.4765625,0.27122136146365583,True,True,True,1
17.06_11.06,129,30.330101204290433,28.594058442667006,0.38654115240165565,25.386081324221745,0.04149150848388672,6.889247417449951,5.873847246170044,5.832355737686157,5.873847246170044,97.15858007203609,16.204381943183922,116.10943105472147,22.137662412856432,7,25.0,10.370786157566688,25.84375,0.078125,20.75,-20.75,0.38030442804428044,True,True,True,1
17.06_11.06,130,44.52028373744377,41.02304992318343,3.7605320850246713,4.043827279014276,0.02045416831970215,3.086566925048828,9.47705602645874,9.456601858139038,9.47705602645874,70.71972241170282,23.292323054061377,233.88413889655118,5.509635986740612,6,-33.34375,22.17292212626336,33.34375,0.03125,0.59375,-0.59375,0.21741790740363043,False,True,True,1
17.06_11.06,131,30.846662729742743,31.203970006084564,0.5238454566950066,25.214049476742623,0.5008902549743652,0.8372573852539062,1.7758524417877197,1.2749621868133545,1.7758524417877197,88.02206224993724,17.516462556425857,186.28116156240645,31.60643091356566,7,16.671875,7.662095337075157,17.71875,0.015625,13.171875,-13.171875,0.20101126585647122,True,True,True,1
17.06_11.06,132,36.83120495845074,34.41276689530537,0.2728788936964528,22.296497237514686,0.1862947940826416,7.234869718551636,6.089540719985962,5.90324592590332,6.089540719985962,74.73174843439799,15.778896450695779,118.75547052708177,7.313182149287326,5,-16.671875,8.725550388603262,16.8515625,0.078125,4.90625,4.90625,0.270846474075943,True,True,True,1
17.06_11.06,133,38.77015604817706,35.48556267965053,0.2619227283475033,37.88443651138494,0.0,6.864133358001709,3.9253621101379395,3.9253621101379395,3.9253621101379395,111.76333113112923,19.03276761014035,136.5473825462418,21.30481419394023,4,29.171875,7.802059931495329,30.25,0.015625,25.2421875,-25.2421875,0.4004967401428128,True,True,True,1
17.06_11.06,134,35.53597703824253,33.7262792798509,0.729538595620547,30.536866966678573,0.021056175231933594,3.4110419750213623,5.898030519485474,5.87697434425354,5.898030519485474,131.767025807943,21.96065248054224,166.36963876332663,15.220866265025201,6,-25.0,19.208844065723103,26.65625,0.0,16.015625,16.015625,0.2267109634551495,False,True,True,1
17.06_11.06,135,17.62835185326467,17.134150155829147,7.178680050373119,15.462484921299236,0.37570977210998535,0.835029125213623,,,,75.85541954570289,15.954161947927146,159.97245495179885,6.235824660152323,3,12.5,8.132062242678144,11.90625,0.0390625,9.1015625,-9.1015625,0.12139375049948053,False,False,False,1
17.06_11.06,136,48.57969300299895,48.08738637642542,6.799658194534487,46.1709734472049,0.33290719985961914,4.371370792388916,,,,91.55250573759794,26.742330407546124,142.314199896852,3.5224681057294447,1,-25.0,15.05002904837076,25.046875,0.0,45.65625,45.65625,0.2733162830349531,True,False,False,1
17.06_11.06,137,30.99551162221163,30.680820460682355,2.0377899525282284,14.993561443687254,0.14667534828186035,0.35597729682922363,5.1580491065979,5.01137375831604,5.1580491065979,70.49789041122595,13.27896285655001,132.69648072157477,4.971224549089109,5,29.171875,8.211137581837269,29.9453125,0.015625,10.703125,-10.703125,0.3962966794248474,True,True,True,1
17.06_11.06,138,39.03541873754687,39.4877918547797,0.9013878188659973,32.9344321166717,0.35596609115600586,5.5224339962005615,2.4331750869750977,2.077208995819092,2.4331750869750977,97.87423104287681,20.405718700965803,117.55738282776075,14.701397146654267,5,-25.0,10.51828250891226,24.671875,0.03125,16.9296875,16.9296875,0.3835583120515627,True,True,True,1
17.06_11.06,139,24.283714532663783,20.63668141026813,2.817400245017559,19.94827448139704,0.0,0.3955516815185547,6.80014705657959,6.80014705657959,6.80014705657959,60.68345051736728,16.06045511650546,131.65602825227938,26.782246232645832,4,16.671875,7.090293578548693,16.8359375,0.0625,12.2421875,-12.2421875,0.22198097601323408,True,True,True,1
